VAR_1818,"count    145231.000000
mean        458.352865
std         491.153789
min           1.000000
25%           1.000000
50%          30.000000
75%         994.000000
max         999.000000
Name: VAR_1818, dtype: float64"
VAR_1819,"count    145231.000000
mean        332.396665
std         455.136547
min           1.000000
25%           1.000000
50%           1.000000
75%         994.000000
max         999.000000
Name: VAR_1819, dtype: float64"
VAR_1258,"count    145231.000000
mean       3540.155938
std        4758.352261
min           0.000000
25%          17.000000
50%          52.000000
75%        9996.000000
max        9999.000000
Name: VAR_1258, dtype: float64"
VAR_1259,"count    145231.000000
mean        894.287370
std        2805.074635
min           0.000000
25%           7.000000
50%          21.000000
75%          55.000000
max        9999.000000
Name: VAR_1259, dtype: float64"
VAR_1254,"count    145231.000000
mean         86.751341
std         280.865724
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max         999.000000
Name: VAR_1254, dtype: float64"
VAR_1255,"count    145231.000000
mean        609.202760
std         483.017649
min           1.000000
25%           1.000000
50%         997.000000
75%         997.000000
max         999.000000
Name: VAR_1255, dtype: float64"
VAR_1256,"count    145231.000000
mean        483.464488
std         489.641092
min           0.000000
25%           1.000000
50%         120.000000
75%         997.000000
max         999.000000
Name: VAR_1256, dtype: float64"
VAR_1257,"count    145231.000000
mean        206.063237
std         351.858814
min           0.000000
25%           1.000000
50%           1.000000
75%         400.000000
max         999.000000
Name: VAR_1257, dtype: float64"
VAR_1250,"count    1.452310e+05
mean     1.915500e+08
std      3.935221e+08
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      1.000000e+09
Name: VAR_1250, dtype: float64"
VAR_1251,"count    1.452310e+05
mean     1.915500e+08
std      3.935221e+08
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      1.000000e+09
Name: VAR_1251, dtype: float64"
VAR_1252,"count    1.452310e+05
mean     1.915501e+08
std      3.935221e+08
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      1.000000e+09
Name: VAR_1252, dtype: float64"
VAR_1253,"count    145231.000000
mean        246.976224
std         292.585334
min           0.000000
25%           1.000000
50%          90.000000
75%         400.000000
max         999.000000
Name: VAR_1253, dtype: float64"
VAR_1498,"count    1.452310e+05
mean     1.863376e+08
std      3.893802e+08
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      1.000000e+09
Name: VAR_1498, dtype: float64"
VAR_1499,"count    1.452310e+05
mean     1.863376e+08
std      3.893802e+08
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      1.000000e+09
Name: VAR_1499, dtype: float64"
VAR_1492,"count    1.452310e+05
mean     1.863380e+08
std      3.893801e+08
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      1.000000e+09
Name: VAR_1492, dtype: float64"
VAR_1493,"count    1.452310e+05
mean     1.863378e+08
std      3.893801e+08
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      1.000000e+09
Name: VAR_1493, dtype: float64"
VAR_1490,"count    1.452310e+05
mean     1.863381e+08
std      3.893800e+08
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      1.000000e+09
Name: VAR_1490, dtype: float64"
VAR_1491,"count    1.452310e+05
mean     1.863378e+08
std      3.893802e+08
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      1.000000e+09
Name: VAR_1491, dtype: float64"
VAR_1496,"count    1.452310e+05
mean     2.374080e+08
std      4.254796e+08
min      0.000000e+00
25%      1.123950e+04
50%      2.061600e+04
75%      5.688650e+04
max      1.000000e+09
Name: VAR_1496, dtype: float64"
VAR_1497,"count    1.452310e+05
mean     2.382237e+08
std      4.259863e+08
min      1.800000e+01
25%      7.820000e+03
50%      1.537200e+04
75%      4.087400e+04
max      1.000000e+09
Name: VAR_1497, dtype: float64"
VAR_1494,"count    1.452310e+05
mean     2.374145e+08
std      4.254760e+08
min      0.000000e+00
25%      1.360000e+04
50%      2.764900e+04
75%      1.059670e+05
max      1.000000e+09
Name: VAR_1494, dtype: float64"
VAR_1495,"count    1.452310e+05
mean     5.605019e+07
std      2.299711e+08
min      0.000000e+00
25%      1.350000e+04
50%      2.097600e+04
75%      3.100000e+04
max      1.000000e+09
Name: VAR_1495, dtype: float64"
VAR_1074,"count    145231.000000
mean          6.265474
std          70.687252
min           0.000000
25%           0.000000
50%           0.000000
75%           1.000000
max         999.000000
Name: VAR_1074, dtype: float64"
VAR_1075,"count    145231.000000
mean          6.628364
std          67.036478
min           0.000000
25%           0.000000
50%           0.000000
75%           2.000000
max         999.000000
Name: VAR_1075, dtype: float64"
VAR_1076,"count    145231.000000
mean          5.490123
std          70.702453
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max         999.000000
Name: VAR_1076, dtype: float64"
VAR_1077,"count    145231.000000
mean          5.271271
std          67.013176
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max         999.000000
Name: VAR_1077, dtype: float64"
VAR_1070,"count    145231.000000
mean          0.639733
std           7.003331
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          99.000000
Name: VAR_1070, dtype: float64"
VAR_1071,"count    145231.000000
mean          0.635525
std           6.657528
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          99.000000
Name: VAR_1071, dtype: float64"
VAR_1072,"count    145231.000000
mean          5.870227
std           8.017636
min           0.000000
25%           2.000000
50%           4.000000
75%           7.000000
max          99.000000
Name: VAR_1072, dtype: float64"
VAR_1073,"count    145231.000000
mean          0.865786
std           7.390134
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          99.000000
Name: VAR_1073, dtype: float64"
VAR_1078,"count    145231.000000
mean          5.776549
std          70.731422
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max         999.000000
Name: VAR_1078, dtype: float64"
VAR_1079,"count    145231.000000
mean          5.737081
std          67.099480
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max         999.000000
Name: VAR_1079, dtype: float64"
VAR_1678,"count    145231.000000
mean         70.132616
std          44.058772
min           0.000000
25%           0.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_1678, dtype: float64"
VAR_1679,"count    145231.000000
mean         57.636655
std          48.223395
min           0.000000
25%           0.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_1679, dtype: float64"
VAR_1676,"count    145231.000000
mean         71.332160
std          43.452948
min           0.000000
25%           0.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_1676, dtype: float64"
VAR_1677,"count    145231.000000
mean         70.782395
std          43.736038
min           0.000000
25%           0.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_1677, dtype: float64"
VAR_1674,"count    145231.000000
mean         57.649930
std          48.207677
min           0.000000
25%           0.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_1674, dtype: float64"
VAR_1675,"count    145231.000000
mean         72.417335
std          42.866899
min           0.000000
25%           0.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_1675, dtype: float64"
VAR_1672,"count    145231.000000
mean         71.326156
std          43.462732
min           0.000000
25%           0.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_1672, dtype: float64"
VAR_1673,"count    145231.000000
mean         70.775909
std          43.746457
min           0.000000
25%           0.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_1673, dtype: float64"
VAR_1670,"count    145231.000000
mean         57.651411
std          48.205985
min           0.000000
25%           0.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_1670, dtype: float64"
VAR_1671,"count    145231.000000
mean         72.411971
std          42.875894
min           0.000000
25%           0.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_1671, dtype: float64"
VAR_1108,"count    145231.000000
mean          3.940667
std           6.355981
min           1.000000
25%           2.000000
50%           4.000000
75%           4.000000
max          99.000000
Name: VAR_1108, dtype: float64"
VAR_1109,"count    145231.000000
mean          4.209267
std           6.336421
min           1.000000
25%           2.000000
50%           4.000000
75%           6.000000
max          99.000000
Name: VAR_1109, dtype: float64"
VAR_1100,"count    145231.000000
mean         17.164848
std          78.973087
min           0.000000
25%           1.000000
50%           1.000000
75%           1.000000
max         999.000000
Name: VAR_1100, dtype: float64"
VAR_1101,"count    145231.000000
mean        307.448486
std         163.034344
min           1.000000
25%         120.000000
50%         400.000000
75%         400.000000
max         999.000000
Name: VAR_1101, dtype: float64"
VAR_1102,"count    145231.000000
mean        215.176319
std         397.894887
min           1.000000
25%           1.000000
50%           1.000000
75%          60.000000
max         999.000000
Name: VAR_1102, dtype: float64"
VAR_1103,"count    145231.000000
mean        129.404590
std         294.659056
min           1.000000
25%           1.000000
50%           1.000000
75%          30.000000
max         999.000000
Name: VAR_1103, dtype: float64"
VAR_1104,"count    145231.000000
mean        117.281641
std         244.807526
min           1.000000
25%           1.000000
50%           1.000000
75%          60.000000
max         999.000000
Name: VAR_1104, dtype: float64"
VAR_1105,"count    145231.000000
mean        110.828088
std         174.323300
min           1.000000
25%           1.000000
50%           1.000000
75%         120.000000
max         999.000000
Name: VAR_1105, dtype: float64"
VAR_1106,"count    145231.000000
mean        181.074839
std         193.302497
min           0.000000
25%           1.000000
50%          60.000000
75%         400.000000
max         999.000000
Name: VAR_1106, dtype: float64"
VAR_1107,"count    145231.000000
mean        233.400486
std         191.321793
min           0.000000
25%           1.000000
50%         400.000000
75%         400.000000
max         999.000000
Name: VAR_1107, dtype: float64"
VAR_0079,"count    145175.000000
mean          3.951961
std          18.946912
min           1.000000
25%           1.000000
50%           1.000000
75%           1.000000
max        3348.000000
Name: VAR_0079, dtype: float64"
VAR_0078,"count    145175.000000
mean          3.421856
std          16.041206
min           1.000000
25%           1.000000
50%           1.000000
75%           1.000000
max        3348.000000
Name: VAR_0078, dtype: float64"
VAR_0077,"count    145175.000000
mean          2.737331
std          12.021794
min           1.000000
25%           1.000000
50%           1.000000
75%           1.000000
max        2793.000000
Name: VAR_0077, dtype: float64"
VAR_0076,"count    145175.000000
mean          1.871390
std           4.732726
min           1.000000
25%           1.000000
50%           1.000000
75%           1.000000
max         356.000000
Name: VAR_0076, dtype: float64"
VAR_0074,"count      44104.000000
mean        3203.994989
std        27714.128463
min            0.000000
25%         1800.000000
50%         2500.000000
75%         3600.000000
max      5728141.000000
Name: VAR_0074, dtype: float64"
VAR_0072,"count    145175.000000
mean          9.881171
std          61.315885
min           0.000000
25%           0.000000
50%           0.000000
75%           2.000000
max        5968.000000
Name: VAR_0072, dtype: float64"
VAR_0071,"count    145175.000000
mean          8.036742
std          53.408304
min           0.000000
25%           0.000000
50%           0.000000
75%           1.000000
max        5968.000000
Name: VAR_0071, dtype: float64"
VAR_0070,"count    145175.000000
mean          5.517355
std          40.891341
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max        5141.000000
Name: VAR_0070, dtype: float64"
VAR_1709,"count    145231.000000
mean        759.676116
std         399.030303
min           0.000000
25%         101.000000
50%         998.000000
75%         998.000000
max         999.000000
Name: VAR_1709, dtype: float64"
VAR_0675,"count    1.452310e+05
mean     9.741761e+08
std      1.585980e+08
min      1.500000e+04
25%      1.000000e+09
50%      1.000000e+09
75%      1.000000e+09
max      1.000000e+09
Name: VAR_0675, dtype: float64"
VAR_0674,"count    1.452310e+05
mean     8.369357e+08
std      3.694256e+08
min      0.000000e+00
25%      1.000000e+09
50%      1.000000e+09
75%      1.000000e+09
max      1.000000e+09
Name: VAR_0674, dtype: float64"
VAR_0677,"count    1.452310e+05
mean     7.373015e+08
std      4.401013e+08
min      0.000000e+00
25%      2.347000e+03
50%      1.000000e+09
75%      1.000000e+09
max      1.000000e+09
Name: VAR_0677, dtype: float64"
VAR_0676,"count    1.452310e+05
mean     9.817490e+08
std      1.338482e+08
min      1.192000e+04
25%      1.000000e+09
50%      1.000000e+09
75%      1.000000e+09
max      1.000000e+09
Name: VAR_0676, dtype: float64"
VAR_0671,"count    1.452310e+05
mean     9.741757e+08
std      1.586005e+08
min      5.190000e+02
25%      1.000000e+09
50%      1.000000e+09
75%      1.000000e+09
max      1.000000e+09
Name: VAR_0671, dtype: float64"
VAR_0670,"count    1.452310e+05
mean     9.817488e+08
std      1.338500e+08
min      2.330000e+02
25%      1.000000e+09
50%      1.000000e+09
75%      1.000000e+09
max      1.000000e+09
Name: VAR_0670, dtype: float64"
VAR_0673,"count    1.452310e+05
mean     7.373152e+08
std      4.400939e+08
min      0.000000e+00
25%      2.225500e+03
50%      1.000000e+09
75%      1.000000e+09
max      1.000000e+09
Name: VAR_0673, dtype: float64"
VAR_0672,"count    1.452310e+05
mean     9.817487e+08
std      1.338503e+08
min      2.330000e+02
25%      1.000000e+09
50%      1.000000e+09
75%      1.000000e+09
max      1.000000e+09
Name: VAR_0672, dtype: float64"
VAR_0679,"count    145231.000000
mean        976.123094
std         143.260692
min           0.000000
25%         998.000000
50%         998.000000
75%         998.000000
max         999.000000
Name: VAR_0679, dtype: float64"
VAR_0678,"count    145231.000000
mean        966.323209
std         170.798987
min           0.000000
25%         998.000000
50%         998.000000
75%         998.000000
max         999.000000
Name: VAR_0678, dtype: float64"
VAR_0473,"count    144313.000000
mean          0.102811
std           0.307590
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max           5.000000
Name: VAR_0473, dtype: float64"
VAR_0472,"count    144313.000000
mean          0.043627
std           0.205247
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max           3.000000
Name: VAR_0472, dtype: float64"
VAR_0471,"count    144313.000000
mean          0.019742
std           0.139659
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max           2.000000
Name: VAR_0471, dtype: float64"
VAR_0470,"count    144313.000000
mean          0.008946
std           0.094526
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max           2.000000
Name: VAR_0470, dtype: float64"
VAR_0477,"count    144313.000000
mean          0.005654
std           0.102473
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max           6.000000
Name: VAR_0477, dtype: float64"
VAR_0476,"count    144313.000000
mean          0.002217
std           0.052469
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max           3.000000
Name: VAR_0476, dtype: float64"
VAR_0475,"count    144313.000000
mean          1.204514
std          11.058434
min          -1.000000
25%          -1.000000
50%          -1.000000
75%          -1.000000
max          84.000000
Name: VAR_0475, dtype: float64"
VAR_0474,"count    144313.000000
mean          0.132019
std           0.876550
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          60.000000
Name: VAR_0474, dtype: float64"
VAR_0479,"count    144313.000000
mean          0.020857
std           0.264593
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          22.000000
Name: VAR_0479, dtype: float64"
VAR_0478,"count    144313.000000
mean          0.010699
std           0.165599
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          13.000000
Name: VAR_0478, dtype: float64"
VAR_0699,"count    1.452310e+05
mean     8.780166e+08
std      3.272654e+08
min      1.000000e+00
25%      1.000000e+09
50%      1.000000e+09
75%      1.000000e+09
max      1.000000e+09
Name: VAR_0699, dtype: float64"
VAR_0698,"count    1.452310e+05
mean     8.619555e+08
std      3.449412e+08
min      2.400000e+01
25%      1.000000e+09
50%      1.000000e+09
75%      1.000000e+09
max      1.000000e+09
Name: VAR_0698, dtype: float64"
VAR_0693,"count    145231.000000
mean        595.060566
std         481.084381
min           0.000000
25%          10.000000
50%         996.000000
75%         997.000000
max         999.000000
Name: VAR_0693, dtype: float64"
VAR_0692,"count    145231.000000
mean        622.164021
std         458.038442
min           0.000000
25%          83.000000
50%         995.000000
75%         997.000000
max         999.000000
Name: VAR_0692, dtype: float64"
VAR_0691,"count    1.452310e+05
mean     4.226440e+08
std      4.939814e+08
min      0.000000e+00
25%      5.000000e+01
50%      2.630000e+02
75%      1.000000e+09
max      1.000000e+09
Name: VAR_0691, dtype: float64"
VAR_0690,"count    145231.000000
mean         36.676564
std          46.962398
min           0.000000
25%           0.000000
50%           1.000000
75%          97.000000
max          99.000000
Name: VAR_0690, dtype: float64"
VAR_0697,"count    145231.000000
mean         81.468764
std          35.890652
min           0.000000
25%          98.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_0697, dtype: float64"
VAR_0696,"count    145231.000000
mean         81.501408
std          35.822049
min           0.000000
25%          98.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_0696, dtype: float64"
VAR_0695,"count    145231.000000
mean        595.960635
std         459.486541
min           0.000000
25%         100.000000
50%         995.000000
75%         996.000000
max         999.000000
Name: VAR_0695, dtype: float64"
VAR_0694,"count    145231.000000
mean        595.482913
std         459.806018
min           0.000000
25%         100.000000
50%         995.000000
75%         996.000000
max         999.000000
Name: VAR_0694, dtype: float64"
VAR_1587,"count    145231.000000
mean         55.903450
std          48.479962
min           0.000000
25%           0.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_1587, dtype: float64"
VAR_0215,"count    145175
mean        101
std           0
min         101
25%         101
50%         101
75%         101
max         101
Name: VAR_0215, dtype: float64"
VAR_0212,"count    1.326810e+05
mean     5.236696e+10
std      2.586629e+10
min      7.001162e+09
25%      2.984144e+10
50%      4.442527e+10
75%      7.703554e+10
max      9.940329e+10
Name: VAR_0212, dtype: float64"
VAR_0211,"count    19456.000000
mean       101.407124
std         94.181510
min          0.000000
25%         21.000000
50%         71.000000
75%        165.000000
max        393.000000
Name: VAR_0211, dtype: float64"
VAR_0210,"count    19456.000000
mean       101.407124
std         94.181510
min          0.000000
25%         21.000000
50%         71.000000
75%        165.000000
max        393.000000
Name: VAR_0210, dtype: float64"
VAR_0219,"count    145175.000000
mean          0.023131
std           0.197145
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max           4.000000
Name: VAR_0219, dtype: float64"
